,time,temp,dwpt,rhum,prcp,wdir,wspd,pres,coco,risk
0,2022-11-04,2.7,1.6,92.6,78.6,320.4,6.7,1008.0,16.0,-1
1,2022-11-16,-4.7,-7.0,84.8,0.0,74.7,7.9,1037.2,5.0,-1
2,2022-11-18,-6.5,-10.6,73.2,0.0,88.5,9.0,1033.9,1.0,-1
3,2022-11-21,-4.8,-8.7,74.2,0.0,66.4,6.4,1026.0,3.0,-1
4,2022-11-23,1.1,-0.1,92.2,4.2,279.6,8.4,1022.2,16.0,-1
5,2022-11-25,1.2,-2.2,80.5,6.1,31.5,5.8,1022.4,16.0,1
6,2022-11-26,-1.3,-2.7,90.0,2.3,271.8,9.0,1025.5,16.0,2
7,2022-11-27,-1.3,-2.6,90.7,26.2,267.6,13.2,1012.9,16.0,1
8,2022-11-28,-3.4,-5.1,88.2,9.1,263.2,6.8,1005.8,16.0,1
9,2022-11-29,-8.1,-10.3,83.9,2.0,353.6,4.8,1010.6,15.0,2
10,2022-11-30,-6.8,-8.9,85.1,29.0,55.9,5.0,998.2,21.0,2
11,2022-12-01,-4.7,-6.5,87.6,6.4,267.4,4.0,997.6,15.0,1
12,2022-12-02,-6.4,-8.4,85.9,0.1,343.8,5.2,1010.9,5.0,1
13,2022-12-03,-7.2,-9.4,83.8,4.5,81.1,7.7,1017.5,15.0,1
14,2022-12-04,-7.4,-9.6,84.5,0.6,81.5,7.0,1016.6,14.0,1
15,2022-12-05,-5.3,-7.0,88.2,2.7,34.7,3.4,1012.4,15.0,1
16,2022-12-06,-1.8,-3.4,89.1,0.4,274.6,11.4,1014.3,14.0,1
17,2022-12-07,-1.7,-3.3,89.1,0.6,296.4,5.5,1017.4,14.0,1
18,2022-12-08,-6.7,-8.5,87.3,8.1,65.8,6.1,1013.4,16.0,1
19,2022-12-09,-4.1,-6.0,87.1,1.9,24.5,3.3,1010.2,15.0,2
20,2022-12-10,-3.6,-5.2,88.5,15.7,83.4,8.6,997.0,16.0,2
21,2022-12-11,-0.6,-2.2,89.1,0.7,8.4,3.4,1001.4,5.0,1
22,2022-12-12,0.0,-2.4,83.8,0.0,271.6,6.7,1011.6,5.0,1
23,2022-12-13,-2.4,-4.9,83.4,0.0,274.5,6.3,1017.6,5.0,1
24,2022-12-14,-2.0,-4.4,83.5,0.3,255.8,6.8,1022.2,14.0,1
25,2022-12-15,-3.4,-5.7,84.3,0.0,70.6,5.2,1029.6,5.0,1
